,Sali de clasa,Ateliere,Laboratoare,PC-uri,Sali de gimnastica,Terenuri de sport,Personal didactic,Populatia scolara,Unitati de invatamant
Alba,-0.37625337269536385,-0.27559030965337167,-0.42088826972842164,-0.28373234059455393,-0.03527235542832206,-0.5219980203220806,-0.43033817073814756,-0.39845849087463175,-0.30952555729616077
Arad,-0.021764893767309765,0.02749030520233123,-0.03551699742137514,-0.3716788963507995,0.3744873480581422,0.4883946364242441,-0.18352809040086301,-0.18794794962359096,-0.10335699226012765
Arges,0.4427907076267436,0.648083945144961,0.24746781139450033,0.14172072192378965,0.8157670287358729,1.338407506385438,0.24098524777926641,0.20839346200093176,0.5495101303539772
Bacau,0.6128004883371369,-0.03023933572256456,-0.05969157907901274,-0.11531417080812131,0.10656754193237711,0.7931162313159928,0.2607300542062492,0.209394751505107,0.20589585529392201
Bihor,0.8107146099544033,0.09965235635845097,0.22755933238232817,-0.10923111478277726,0.5636072112057411,1.001609954136663,0.6028931021665237,0.343045746308893,0.4464258478359606
Bistrita-Nasaud,-0.45841615425449006,-0.5209412835841788,-0.5403391438014545,-0.5516445623209361,-0.42927207031915304,-0.40973216957248904,-0.5228016544937741,-0.48497836563681673,-0.5958707865128734
Botosani,-0.1664540688399849,-0.33331995057826747,-0.5047882884225756,-0.024480741005949817,-0.9020717281881503,-0.3616182335369498,-0.25745071934090824,-0.3000923740912185,-0.4126098398141773
Brasov,0.2262736920715619,0.3161385098268102,0.22187119552170756,-0.036853058345632655,0.5478472226101079,-0.16916248939479267,0.28793936062392056,0.39666409412402376,0.27461871030593304
Braila,-0.7214404046544602,-0.26115789942214773,-0.5531374517378509,-0.272339498377596,-0.8547917624012505,-0.746529721821264,-0.6364546866100652,-0.5807918993180368,-0.7562241148742325
Buzau,-0.35506674348829353,-0.8384543086711057,-0.3824933459192325,-0.3195089582351368,-0.41351208172351983,-0.5380359990005937,-0.33450362247059706,-0.31526684601364896,-0.2178950839468127
Caras-Severin,-0.6149905115652778,-0.23229307895969983,-0.5019442199922654,-0.5065371553533424,-0.9178317167837835,-0.9710614233204473,-0.6073190576141516,-0.6529552569640189,-0.5386017406695309
Calarasi,-0.878531509019079,-0.7807246677462099,-0.6256611967107637,-0.3198182661686289,-0.9178317167837835,-0.7144537644642378,-0.7315668639107749,-0.6218306663201489,-0.8020393515489065
Cluj,1.46646662126592,1.788244353411653,2.4032716815697124,2.0055072265025116,1.7613663444738674,1.2742555916713856,1.511394988130011,1.3110670541411895,1.2596462988114245
Constanta,0.39524997867429323,0.12851717682089886,0.32852376165834407,0.025730246864263034,0.31144739367560925,1.5789771865631343,0.5973549247540773,0.6871367690183553,0.6869558403779993
Covasna,-0.819622344882347,-0.1312662073411322,-0.6526798467987116,-0.6290230970162025,-0.3347121387453536,-1.115403231427065,-0.6867798639666433,-0.7135262206320848,-1.0082079165849396
Dambovita,-0.1276980398026612,-0.39104959150316326,-0.31281366937663,-0.012211526310764336,-0.051032344023955296,0.007255276068851334,-0.18569520330138553,-0.15838875524681187,-0.16062603810347018
Dolj,0.4877477013100391,0.8212728679196484,0.7096289313199251,-0.08639387902661269,1.3043266752005034,1.2261416556358462,0.5330639087052432,0.42740791270292566,0.5609639395226457
Galati,-0.16800431000147784,-0.1601310278035801,0.3384780011644301,-0.001901261861028638,0.12232753052801035,0.31197687096060006,0.09506631247741819,0.10177728380987738,0.24025728279992753
Giurgiu,-1.0366561074913596,-1.2281293849141524,-0.6853866337472801,-0.47906030059479676,-0.8863117395925171,-0.7946436578568032,-0.7847815251347162,-0.6835016381759004,-0.9280312524042601
Gorj,-0.5281770065216728,-0.20342825849725193,-0.32987807995849183,-0.35873951446638114,-0.5080720132973193,-0.15312451071627958,-0.4387658320179573,-0.4398216192654204,-0.584416977344205
Harghita,-0.22381299181522396,0.15738199728334676,-0.5488713490923854,-0.4470984808006161,0.24840743929307627,-0.6342638710716724,-0.3106653805648496,-0.44770501127716633,-0.4240636489828458
Hunedoara,-0.3070092674820122,0.15738199728334676,-0.2673085744916651,-0.31657053286696213,-0.08255232121522178,-0.07293461732371412,-0.43057896106042787,-0.36764415895036534,-0.6416860231875474
Ialomita,-0.9477756142324306,-0.7229950268213141,-0.6085967861289019,-0.5502526766202217,-1.1857515229095485,-0.9550234446419342,-0.8160842670311523,-0.6728400203567949,-0.8593083973922491
Iasi,1.5496628969327084,2.1923518398859234,2.14872755705694,0.39813699878871645,1.3200866637961366,0.8412301673515321,1.4627553430293951,1.44244751922424,1.087839161281397
Ilfov,-0.7483112514536713,-1.285859025839048,-0.6157069572046776,0.20920140274730978,-0.6971918764449182,-0.40973216957248904,-0.5485662189777639,-0.3685185244328846,-0.3553407939708348
Maramures,0.12240753425153439,0.013057894971107284,-0.3398323194645779,-0.0916521138959779,-0.2401522071715542,-0.15312451071627958,-0.0944356711571603,-0.11613715870443106,0.182988236956585
Mehedinti,-0.8490769269507129,-0.8240218984398817,-0.5858442386864194,-0.3763700666754292,-0.8232717852099841,-1.115403231427065,-0.7127852187729132,-0.6499795937896389,-0.7104088781995584
Mures,0.6422550704055029,-0.044671745953788505,-0.07960005809118488,0.46262770292181327,1.225526732222337,-0.24935238278735813,0.4516767797745094,0.18550483009562999,0.25171109196859603
Neamt,0.0045892059780703485,-0.08796897664746035,-0.2801068824280615,-0.3294068121068831,0.1853674849105433,0.32801484963911315,-0.24902305806109853,-0.19618390836215915,-0.27516412979015525
Olt,-0.4460142249625465,-0.5209412835841788,-0.5104764252831963,-0.5139605457571521,-0.6814318878492849,-0.21727642543033196,-0.3942196223961059,-0.36475311179042275,-0.05754175558545362
Prahova,0.3942164845666312,0.7202459963010808,0.14934745054879475,-0.137171931441561,0.9260869489053056,1.2101036769573332,0.3346526831462944,0.35421506021462246,0.7785863137273473
Satu Mare,-0.3504160200038147,-0.4343468221968351,-0.5118984594983514,-0.47715290167159563,-0.3662321159366201,-0.5219980203220806,-0.4394882029847981,-0.4320228432681118,-0.4240636489828458
Salaj,-0.7090384753625166,-0.5353736938154028,-0.47492556990431745,-0.33451039300950225,-0.6026319448711187,-0.8908715299278818,-0.7272326381097299,-0.6682566529081054,-0.653139832356216
Sibiu,0.0417949938539011,0.6047867144512892,0.035584713336382516,-0.14804926043603217,0.1853674849105433,-0.48992206296505453,-0.03062623575288673,-0.03748657328491913,0.06845014526989994
Suceava,1.0024277669256978,0.17181440751457072,0.07966777400619227,0.8400864844266371,0.295687405079976,0.8893441033870714,0.5990404570100393,0.5789975025674288,0.6411406037033253
Teleorman,-0.7694978806607417,-0.8817515393647775,-0.5886883071167297,-0.25713185831423585,-0.5868719562754855,-0.6342638710716724,-0.5810729124856013,-0.5891265767401151,-0.3209793664648293
Timis,1.1967246591661473,1.2542451748563668,1.3651867045064507,0.365814319738795,1.146726789244171,0.7931162313159928,1.0327038274368192,0.8508828596236903,0.8358553595706898
Tulcea,-1.1312208183424295,-0.997210821214569,-0.5502933833075405,-0.5591710553692432,-1.1857515229095485,-1.115403231427065,-0.8815792346913879,-0.774844625761014,-0.9967541074162711
Vaslui,-0.25946853852956175,-0.41991441196561113,-0.49625608313164477,-0.14258482027767225,-1.1542315457182821,-0.9710614233204473,-0.29718112251715406,-0.33869137934372057,-0.2064412747781442
Valcea,-0.4635836247927999,-0.6508329756651944,-0.43937471452543864,-0.45477962781566916,-0.6183919334667519,-0.39369419089397595,-0.3771235095142062,-0.47409110511254504,-0.4240636489828458
Vrancea,-0.6857848579401224,-0.7807246677462099,-0.4621272619679211,-0.5318488545774436,-1.0911915913357493,-0.8267196152138294,-0.5158187351476461,-0.47506418927857447,-0.5271479315008624
Municipiul Bucuresti,4.767963548192069,4.472672656419308,4.709811178551371,5.6973551693416224,4.125364633818854,4.064863881732664,5.1962092899851,5.413970670186379,5.222664271170728
